Service Month,Health Authority Code,Health Authority Name,Disease,Distinct Client Count,Dispense Count,Dispensed Days Supplied,Dispensed Tablets,Distinct Prescriber Count
2017-01,1,Interior,Other,605,854,36795,59358,331
2017-01,1,Interior,RA/Lupus,885,1216,54820,90208.5,338
2017-01,1,Interior,Total,1490,2070,91615,149566.5,533
2017-01,2,Fraser,Other,938,1403,57166,91385,420
2017-01,2,Fraser,RA/Lupus,1462,2097,92090,148792.5,495
2017-01,2,Fraser,Total,2400,3500,149256,240177.5,751
2017-01,3,Vancouver Coastal,Other,485,662,32551,48871,241
2017-01,3,Vancouver Coastal,RA/Lupus,714,928,50304,76346.5,292
2017-01,3,Vancouver Coastal,Total,1199,1590,82855,125217.5,457
2017-01,4,Vancouver Island,Other,586,735,36204,60881.5,294
2017-01,4,Vancouver Island,RA/Lupus,590,728,38160,62800.5,309
2017-01,4,Vancouver Island,Total,1176,1463,74364,123682,505
2017-01,5,Northern,Other,210,245,12069,18919,133
2017-01,5,Northern,RA/Lupus,257,316,13876,23245,172
2017-01,5,Northern,Total,467,561,25945,42164,243
2017-01,9,Other/Unknown,Other,173,183,15913,28978,16
2017-01,9,Other/Unknown,RA/Lupus,4,7,178,268,4
2017-01,9,Other/Unknown,Total,177,190,16091,29246,19
2017-01,Total,Total,Other,2997,4082,190698,308392.5,1340
2017-01,Total,Total,RA/Lupus,3911,5292,249428,401661,1473
2017-01,Total,Total,Total,6908,9374,440126,710053.5,2302
2017-02,1,Interior,Other,579,807,34923,57912,311
2017-02,1,Interior,RA/Lupus,870,1153,53656,88314,344
2017-02,1,Interior,Total,1449,1960,88579,146226,539
2017-02,2,Fraser,Other,907,1290,55353,86811.5,445
2017-02,2,Fraser,RA/Lupus,1359,1950,84100,135443,517
2017-02,2,Fraser,Total,2266,3240,139453,222254.5,784
2017-02,3,Vancouver Coastal,Other,460,634,30785,43804.5,238
2017-02,3,Vancouver Coastal,RA/Lupus,660,832,45297,65885,277
2017-02,3,Vancouver Coastal,Total,1120,1466,76082,109689.5,442
2017-02,4,Vancouver Island,Other,531,662,32193,53659,271
2017-02,4,Vancouver Island,RA/Lupus,554,658,33751,57045.5,287
2017-02,4,Vancouver Island,Total,1085,1320,65944,110704.5,477
2017-02,5,Northern,Other,196,220,11296,18618,127
2017-02,5,Northern,RA/Lupus,261,302,13718,22962,170
2017-02,5,Northern,Total,457,522,25014,41580,234
2017-02,9,Other/Unknown,Other,181,187,16928,30209,15
2017-02,9,Other/Unknown,RA/Lupus,2,5,56,84,2
2017-02,9,Other/Unknown,Total,183,192,16984,30293,17
2017-02,Total,Total,Other,2854,3800,181478,291014,1310
2017-02,Total,Total,RA/Lupus,3706,4900,230578,369733.5,1473
2017-02,Total,Total,Total,6560,8700,412056,660747.5,2284
2017-03,1,Interior,Other,598,893,35550,56501.5,326
2017-03,1,Interior,RA/Lupus,955,1293,60733,98278.5,397
2017-03,1,Interior,Total,1553,2186,96283,154780,576
2017-03,2,Fraser,Other,977,1435,60472,94169.5,472
2017-03,2,Fraser,RA/Lupus,1477,2126,92491,146968,524
2017-03,2,Fraser,Total,2454,3561,152963,241137.5,815
2017-03,3,Vancouver Coastal,Other,472,677,31793,46780.5,238
2017-03,3,Vancouver Coastal,RA/Lupus,701,920,48271,72372.5,268
2017-03,3,Vancouver Coastal,Total,1173,1597,80064,119153,433
2017-03,4,Vancouver Island,Other,626,772,40067,66079.5,306
2017-03,4,Vancouver Island,RA/Lupus,609,759,38914,64432,327
2017-03,4,Vancouver Island,Total,1235,1531,78981,130511.5,533
2017-03,5,Northern,Other,194,233,11178,18405,125
2017-03,5,Northern,RA/Lupus,295,360,16778,27546,183
2017-03,5,Northern,Total,489,593,27956,45951,245
2017-03,9,Other/Unknown,Other,195,201,17722,32386,13
2017-03,9,Other/Unknown,RA/Lupus,8,12,457,715,8
2017-03,9,Other/Unknown,Total,203,213,18179,33101,21
2017-03,Total,Total,Other,3062,4211,196782,314322,1383
2017-03,Total,Total,RA/Lupus,4045,5470,257644,410312,1570
2017-03,Total,Total,Total,7107,9681,454426,724634,2406
2017-04,1,Interior,Other,575,805,34595,54845.5,311
2017-04,1,Interior,RA/Lupus,893,1182,55848,92912.7,368
2017-04,1,Interior,Total,1468,1987,90443,147758.2,551
2017-04,2,Fraser,Other,951,1379,57113,91635.5,455
2017-04,2,Fraser,RA/Lupus,1477,2076,92065,147487.5,514
2017-04,2,Fraser,Total,2428,3455,149178,239123,787
2017-04,3,Vancouver Coastal,Other,467,661,32029,46235,224
2017-04,3,Vancouver Coastal,RA/Lupus,682,904,48030,71467.5,274
2017-04,3,Vancouver Coastal,Total,1149,1565,80059,117702.5,429
2017-04,4,Vancouver Island,Other,588,729,37157,62147,290
2017-04,4,Vancouver Island,RA/Lupus,591,718,38692,65068.5,307
2017-04,4,Vancouver Island,Total,1179,1447,75849,127215.5,502
2017-04,5,Northern,Other,186,212,10287,16468,129
2017-04,5,Northern,RA/Lupus,260,302,13888,23329.5,176
2017-04,5,Northern,Total,446,514,24175,39797.5,235
2017-04,9,Other/Unknown,Other,186,191,17139,30594,18
2017-04,9,Other/Unknown,RA/Lupus,4,9,236,336.5,5
2017-04,9,Other/Unknown,Total,190,200,17375,30930.5,23
2017-04,Total,Total,Other,2953,3977,188320,301925,1328
2017-04,Total,Total,RA/Lupus,3905,5191,248759,400602.2,1515
2017-04,Total,Total,Total,6858,9168,437079,702527.2,2314
2017-05,1,Interior,Other,641,914,39943,65510,330
2017-05,1,Interior,RA/Lupus,983,1324,63690,103608.5,393
2017-05,1,Interior,Total,1624,2238,103633,169118.5,580
2017-05,2,Fraser,Other,1044,1567,65260,102531,490
2017-05,2,Fraser,RA/Lupus,1490,2202,93564,149194.5,529
2017-05,2,Fraser,Total,2534,3769,158824,251725.5,828
2017-05,3,Vancouver Coastal,Other,519,742,36223,53416.5,259
2017-05,3,Vancouver Coastal,RA/Lupus,724,1029,50831,73479.5,294
2017-05,3,Vancouver Coastal,Total,1243,1771,87054,126896,467
2017-05,4,Vancouver Island,Other,642,818,40784,66656.5,310
2017-05,4,Vancouver Island,RA/Lupus,604,747,38548,63934,295
2017-05,4,Vancouver Island,Total,1246,1565,79332,130590.5,501
2017-05,5,Northern,Other,210,254,12507,20703,140
2017-05,5,Northern,RA/Lupus,290,357,16341,27186,181
2017-05,5,Northern,Total,500,611,28848,47889,248
2017-05,9,Other/Unknown,Other,202,208,18999,33129,16
2017-05,9,Other/Unknown,RA/Lupus,5,6,219,388.5,6
2017-05,9,Other/Unknown,Total,207,214,19218,33517.5,22
2017-05,Total,Total,Other,3258,4503,213716,341946,1435
2017-05,Total,Total,RA/Lupus,4096,5665,263193,417791,1560
2017-05,Total,Total,Total,7354,10168,476909,759737,2414
2017-06,1,Interior,Other,606,866,37180,60742,313
2017-06,1,Interior,RA/Lupus,949,1263,61139,99338,379
2017-06,1,Interior,Total,1555,2129,98319,160080,562
2017-06,2,Fraser,Other,1024,1530,62853,97639.5,473
2017-06,2,Fraser,RA/Lupus,1539,2192,96122,152355,517
2017-06,2,Fraser,Total,2563,3722,158975,249994.5,807
2017-06,3,Vancouver Coastal,Other,501,721,34574,50116,250
2017-06,3,Vancouver Coastal,RA/Lupus,731,1014,51928,76829.5,280
2017-06,3,Vancouver Coastal,Total,1232,1735,86502,126945.5,460
2017-06,4,Vancouver Island,Other,642,810,40056,66546.5,334
2017-06,4,Vancouver Island,RA/Lupus,639,789,40443,66493.5,318
2017-06,4,Vancouver Island,Total,1281,1599,80499,133040,538
2017-06,5,Northern,Other,211,252,11746,19267,134
2017-06,5,Northern,RA/Lupus,285,341,16348,27745,183
2017-06,5,Northern,Total,496,593,28094,47012,251
2017-06,9,Other/Unknown,Other,231,238,21038,37832,19
2017-06,9,Other/Unknown,RA/Lupus,6,6,388,537,6
2017-06,9,Other/Unknown,Total,237,244,21426,38369,25
2017-06,Total,Total,Other,3214,4417,207447,332143,1422
2017-06,Total,Total,RA/Lupus,4148,5605,266368,423298,1546
2017-06,Total,Total,Total,7362,10022,473815,755441,2411
2017-07,1,Interior,Other,627,858,38904,63040,330
2017-07,1,Interior,RA/Lupus,976,1288,63311,103413,398
2017-07,1,Interior,Total,1603,2146,102215,166453,603
2017-07,2,Fraser,Other,979,1438,60121,95226,460
2017-07,2,Fraser,RA/Lupus,1515,2171,95127,150404.5,545
2017-07,2,Fraser,Total,2494,3609,155248,245630.5,804
2017-07,3,Vancouver Coastal,Other,494,712,33578,49772.5,257
2017-07,3,Vancouver Coastal,RA/Lupus,703,991,48666,70578,283
2017-07,3,Vancouver Coastal,Total,1197,1703,82244,120350.5,465
2017-07,4,Vancouver Island,Other,620,785,39203,64502,307
2017-07,4,Vancouver Island,RA/Lupus,620,760,39880,66345,320
2017-07,4,Vancouver Island,Total,1240,1545,79083,130847,521
2017-07,5,Northern,Other,214,253,11732,19050,133
2017-07,5,Northern,RA/Lupus,271,327,15016,25507,179
2017-07,5,Northern,Total,485,580,26748,44557,240
2017-07,9,Other/Unknown,Other,177,181,15423,27975,25
2017-07,9,Other/Unknown,RA/Lupus,5,6,308,482,5
2017-07,9,Other/Unknown,Total,182,187,15731,28457,29
2017-07,Total,Total,Other,3111,4227,198961,319565.5,1410
2017-07,Total,Total,RA/Lupus,4089,5543,262308,416729.5,1596
2017-07,Total,Total,Total,7200,9770,461269,736295,2437
2017-08,1,Interior,Other,601,889,37553,60860,325
2017-08,1,Interior,RA/Lupus,968,1282,63081,103223,403
2017-08,1,Interior,Total,1569,2171,100634,164083,588
2017-08,2,Fraser,Other,1020,1500,63494,99612,471
2017-08,2,Fraser,RA/Lupus,1516,2204,95874,153176.5,549
2017-08,2,Fraser,Total,2536,3704,159368,252788.5,819
2017-08,3,Vancouver Coastal,Other,491,697,33698,48404.5,254
2017-08,3,Vancouver Coastal,RA/Lupus,734,1029,51304,75178.5,293
2017-08,3,Vancouver Coastal,Total,1225,1726,85002,123583,462
2017-08,4,Vancouver Island,Other,631,808,40141,64482.5,325
2017-08,4,Vancouver Island,RA/Lupus,664,841,44141,72439,336
2017-08,4,Vancouver Island,Total,1295,1649,84282,136921.5,538
2017-08,5,Northern,Other,218,265,12801,20819,149
2017-08,5,Northern,RA/Lupus,286,342,15965,26577,197
2017-08,5,Northern,Total,504,607,28766,47396,272
2017-08,9,Other/Unknown,Other,211,215,19267,32912,19
2017-08,9,Other/Unknown,RA/Lupus,7,7,420,630,7
2017-08,9,Other/Unknown,Total,218,222,19687,33542,26
2017-08,Total,Total,Other,3170,4374,206954,327090,1427
2017-08,Total,Total,RA/Lupus,4174,5705,270785,431224,1638
2017-08,Total,Total,Total,7344,10079,477739,758314,2466
2017-09,1,Interior,Other,582,825,35703,57464,299
2017-09,1,Interior,RA/Lupus,934,1220,59380,94925.5,376
2017-09,1,Interior,Total,1516,2045,95083,152389.5,561
2017-09,2,Fraser,Other,995,1437,62184,96239.5,495
2017-09,2,Fraser,RA/Lupus,1462,2101,91490,144409,530
2017-09,2,Fraser,Total,2457,3538,153674,240648.5,835
2017-09,3,Vancouver Coastal,Other,494,660,34453,50203,242
2017-09,3,Vancouver Coastal,RA/Lupus,695,961,47396,69319.5,269
2017-09,3,Vancouver Coastal,Total,1189,1621,81849,119522.5,439
2017-09,4,Vancouver Island,Other,626,778,41239,68286,308
2017-09,4,Vancouver Island,RA/Lupus,628,764,40682,66573.5,313
2017-09,4,Vancouver Island,Total,1254,1542,81921,134859.5,504
2017-09,5,Northern,Other,200,235,10831,17482,137
2017-09,5,Northern,RA/Lupus,297,347,15747,26526,183
2017-09,5,Northern,Total,497,582,26578,44008,259
2017-09,9,Other/Unknown,Other,212,216,19345,34538,22
2017-09,9,Other/Unknown,RA/Lupus,6,7,390,495,6
2017-09,9,Other/Unknown,Total,218,223,19735,35033,28
2017-09,Total,Total,Other,3109,4151,203755,324212.5,1399
2017-09,Total,Total,RA/Lupus,4022,5400,255085,402248.5,1542
2017-09,Total,Total,Total,7131,9551,458840,726461,2394
2017-10,1,Interior,Other,644,928,42067,66938,311
2017-10,1,Interior,RA/Lupus,992,1309,67014,108545,389
2017-10,1,Interior,Total,1636,2237,109081,175483,563
2017-10,2,Fraser,Other,1016,1520,65655,103299.5,462
2017-10,2,Fraser,RA/Lupus,1609,2323,104589,165754,551
2017-10,2,Fraser,Total,2625,3843,170244,269053.5,822
2017-10,3,Vancouver Coastal,Other,519,687,36304,52658.5,247
2017-10,3,Vancouver Coastal,RA/Lupus,749,1060,53299,78494.5,312
2017-10,3,Vancouver Coastal,Total,1268,1747,89603,131153,485
2017-10,4,Vancouver Island,Other,599,749,39897,63848,327
2017-10,4,Vancouver Island,RA/Lupus,616,762,40765,66674,334
2017-10,4,Vancouver Island,Total,1215,1511,80662,130522,537
2017-10,5,Northern,Other,214,249,12187,19501,136
2017-10,5,Northern,RA/Lupus,294,360,16496,26836.5,187
2017-10,5,Northern,Total,508,609,28683,46337.5,254
2017-10,9,Other/Unknown,Other,267,273,24564,44014,14
2017-10,9,Other/Unknown,RA/Lupus,5,5,285,510,5
2017-10,9,Other/Unknown,Total,272,278,24849,44524,19
2017-10,Total,Total,Other,3258,4406,220674,350259,1405
2017-10,Total,Total,RA/Lupus,4264,5819,282448,446814,1637
2017-10,Total,Total,Total,7522,10225,503122,797073,2461
2017-11,1,Interior,Other,617,893,38415,61580,320
2017-11,1,Interior,RA/Lupus,921,1210,60373,97984,354
2017-11,1,Interior,Total,1538,2103,98788,159564,544
2017-11,2,Fraser,Other,999,1434,62894,97701.5,451
2017-11,2,Fraser,RA/Lupus,1520,2202,96779,151838,553
2017-11,2,Fraser,Total,2519,3636,159673,249539.5,821
2017-11,3,Vancouver Coastal,Other,513,712,36046,51227.5,257
2017-11,3,Vancouver Coastal,RA/Lupus,717,1007,49415,71570,301
2017-11,3,Vancouver Coastal,Total,1230,1719,85461,122797.5,478
2017-11,4,Vancouver Island,Other,584,743,37995,61060.5,301
2017-11,4,Vancouver Island,RA/Lupus,624,778,42326,69316.5,329
2017-11,4,Vancouver Island,Total,1208,1521,80321,130377,519
2017-11,5,Northern,Other,205,243,11535,19118,139
2017-11,5,Northern,RA/Lupus,313,366,17172,28587,204
2017-11,5,Northern,Total,518,609,28707,47705,270
2017-11,9,Other/Unknown,Other,203,206,18860,33215,9
2017-11,9,Other/Unknown,RA/Lupus,4,5,182,306,4
2017-11,9,Other/Unknown,Total,207,211,19042,33521,12
2017-11,Total,Total,Other,3120,4231,205745,323902.5,1367
2017-11,Total,Total,RA/Lupus,4097,5568,266247,419601.5,1603
2017-11,Total,Total,Total,7217,9799,471992,743504,2403
2017-12,1,Interior,Other,629,886,40051,66342.5,325
2017-12,1,Interior,RA/Lupus,983,1292,65391,105951.5,372
2017-12,1,Interior,Total,1612,2178,105442,172294,565
2017-12,2,Fraser,Other,1027,1503,66688,103223.5,474
2017-12,2,Fraser,RA/Lupus,1620,2348,106599,165963,561
2017-12,2,Fraser,Total,2647,3851,173287,269186.5,826
2017-12,3,Vancouver Coastal,Other,498,715,33724,49555,229
2017-12,3,Vancouver Coastal,RA/Lupus,720,982,50622,73765.5,280
2017-12,3,Vancouver Coastal,Total,1218,1697,84346,123320.5,442
2017-12,4,Vancouver Island,Other,626,790,43507,71024.5,328
2017-12,4,Vancouver Island,RA/Lupus,640,795,43939,71748.5,333
2017-12,4,Vancouver Island,Total,1266,1585,87446,142773,546
2017-12,5,Northern,Other,205,248,12226,19941,130
2017-12,5,Northern,RA/Lupus,303,360,16973,28273,185
2017-12,5,Northern,Total,508,608,29199,48214,250
2017-12,9,Other/Unknown,Other,237,240,23553,39629,17
2017-12,9,Other/Unknown,RA/Lupus,6,6,454,634,6
2017-12,9,Other/Unknown,Total,243,246,24007,40263,22
2017-12,Total,Total,Other,3222,4382,219749,349715.5,1397
2017-12,Total,Total,RA/Lupus,4271,5783,283978,446335.5,1602
2017-12,Total,Total,Total,7493,10165,503727,796051,2424
2018-01,1,Interior,Other,595,850,37193,58942.5,292
2018-01,1,Interior,RA/Lupus,877,1191,56781,91161,358
2018-01,1,Interior,Total,1472,2041,93974,150103.5,535
2018-01,2,Fraser,Other,991,1541,62137,96921.5,454
2018-01,2,Fraser,RA/Lupus,1469,2151,95078,150415,568
2018-01,2,Fraser,Total,2460,3692,157215,247336.5,834
2018-01,3,Vancouver Coastal,Other,506,726,35684,52188.5,247
2018-01,3,Vancouver Coastal,RA/Lupus,734,1014,51805,74964,301
2018-01,3,Vancouver Coastal,Total,1240,1740,87489,127152.5,463
2018-01,4,Vancouver Island,Other,581,744,38656,62341,310
2018-01,4,Vancouver Island,RA/Lupus,594,778,37931,61017.5,324
2018-01,4,Vancouver Island,Total,1175,1522,76587,123358.5,520
2018-01,5,Northern,Other,197,231,11308,18363,128
2018-01,5,Northern,RA/Lupus,283,339,14709,24255,175
2018-01,5,Northern,Total,480,570,26017,42618,237
2018-01,9,Other/Unknown,Other,215,221,19817,35860,20
2018-01,9,Other/Unknown,RA/Lupus,4,4,314,584,4
2018-01,9,Other/Unknown,Total,219,225,20131,36444,24
2018-01,Total,Total,Other,3085,4313,204795,324616.5,1358
2018-01,Total,Total,RA/Lupus,3960,5477,256618,402396.5,1607
2018-01,Total,Total,Total,7045,9790,461413,727013,2413
2018-02,1,Interior,Other,560,771,33616,53659.5,293
2018-02,1,Interior,RA/Lupus,868,1148,54419,85635,365
2018-02,1,Interior,Total,1428,1919,88035,139294.5,542
2018-02,2,Fraser,Other,919,1353,57391,89252.5,425
2018-02,2,Fraser,RA/Lupus,1354,1962,84083,130967,542
2018-02,2,Fraser,Total,2273,3315,141474,220219.5,800
2018-02,3,Vancouver Coastal,Other,462,638,31354,44390.5,226
2018-02,3,Vancouver Coastal,RA/Lupus,684,898,46444,67720,280
2018-02,3,Vancouver Coastal,Total,1146,1536,77798,112110.5,432
2018-02,4,Vancouver Island,Other,518,650,33098,54137.5,287
2018-02,4,Vancouver Island,RA/Lupus,565,720,36095,59023,307
2018-02,4,Vancouver Island,Total,1083,1370,69193,113160.5,500
2018-02,5,Northern,Other,192,214,10723,17481,127
2018-02,5,Northern,RA/Lupus,290,334,15277,24972,185
2018-02,5,Northern,Total,482,548,26000,42453,253
2018-02,9,Other/Unknown,Other,171,174,15873,27926,15
2018-02,9,Other/Unknown,RA/Lupus,3,3,180,309,3
2018-02,9,Other/Unknown,Total,174,177,16053,28235,17
2018-02,Total,Total,Other,2822,3800,182055,286847,1279
2018-02,Total,Total,RA/Lupus,3764,5065,236498,368626,1554
2018-02,Total,Total,Total,6586,8865,418553,655473,2338
2018-03,1,Interior,Other,590,828,36722,60083.5,300
2018-03,1,Interior,RA/Lupus,936,1246,60398,96432,356
2018-03,1,Interior,Total,1526,2074,97120,156515.5,541
2018-03,2,Fraser,Other,1000,1471,63276,97726,448
2018-03,2,Fraser,RA/Lupus,1519,2242,97139,151423.5,577
2018-03,2,Fraser,Total,2519,3713,160415,249149.5,838
2018-03,3,Vancouver Coastal,Other,505,730,34476,50173.5,246
2018-03,3,Vancouver Coastal,RA/Lupus,684,955,48147,70757.5,280
2018-03,3,Vancouver Coastal,Total,1189,1685,82623,120931,455
2018-03,4,Vancouver Island,Other,600,781,39630,64921.5,277
2018-03,4,Vancouver Island,RA/Lupus,639,802,42848,69270.5,340
2018-03,4,Vancouver Island,Total,1239,1583,82478,134192,499
2018-03,5,Northern,Other,197,223,10955,17977.5,126
2018-03,5,Northern,RA/Lupus,321,376,17540,29578,200
2018-03,5,Northern,Total,518,599,28495,47555.5,259
2018-03,9,Other/Unknown,Other,190,190,17275,30528,21
2018-03,9,Other/Unknown,RA/Lupus,4,4,270,405,4
2018-03,9,Other/Unknown,Total,194,194,17545,30933,25
2018-03,Total,Total,Other,3082,4223,202334,321410,1319
2018-03,Total,Total,RA/Lupus,4103,5625,266342,417866.5,1615
2018-03,Total,Total,Total,7185,9848,468676,739276.5,2397
2018-04,1,Interior,Other,592,811,37799,60266,307
2018-04,1,Interior,RA/Lupus,934,1236,60412,96930.5,390
2018-04,1,Interior,Total,1526,2047,98211,157196.5,563
2018-04,2,Fraser,Other,978,1442,59919,93321.5,447
2018-04,2,Fraser,RA/Lupus,1489,2160,92963,145439,548
2018-04,2,Fraser,Total,2467,3602,152882,238760.5,814
2018-04,3,Vancouver Coastal,Other,509,701,35221,51038.5,253
2018-04,3,Vancouver Coastal,RA/Lupus,719,1034,49532,71133.5,289
2018-04,3,Vancouver Coastal,Total,1228,1735,84753,122172,461
2018-04,4,Vancouver Island,Other,608,748,40816,66570,305
2018-04,4,Vancouver Island,RA/Lupus,593,745,38417,61368,324
2018-04,4,Vancouver Island,Total,1201,1493,79233,127938,517
2018-04,5,Northern,Other,213,238,12528,19936.5,136
2018-04,5,Northern,RA/Lupus,321,379,17686,29093,188
2018-04,5,Northern,Total,534,617,30214,49029.5,260
2018-04,9,Other/Unknown,Other,200,200,19150,32779,20
2018-04,9,Other/Unknown,RA/Lupus,5,5,248,398,5
2018-04,9,Other/Unknown,Total,205,205,19398,33177,25
2018-04,Total,Total,Other,3100,4140,205433,323911.5,1365
2018-04,Total,Total,RA/Lupus,4060,5559,259258,404362,1626
2018-04,Total,Total,Total,7160,9699,464691,728273.5,2440
2018-05,1,Interior,Other,629,881,39792,64759.5,320
2018-05,1,Interior,RA/Lupus,977,1289,63768,100934.5,394
2018-05,1,Interior,Total,1606,2170,103560,165694,576
2018-05,2,Fraser,Other,1046,1559,66283,101561,456
2018-05,2,Fraser,RA/Lupus,1572,2296,101467,157196,563
2018-05,2,Fraser,Total,2618,3855,167750,258757,812
2018-05,3,Vancouver Coastal,Other,504,738,34659,49700,234
2018-05,3,Vancouver Coastal,RA/Lupus,782,1160,55285,79979,309
2018-05,3,Vancouver Coastal,Total,1286,1898,89944,129679,458
2018-05,4,Vancouver Island,Other,584,780,38074,60477,304
2018-05,4,Vancouver Island,RA/Lupus,608,778,40316,64174,305
2018-05,4,Vancouver Island,Total,1192,1558,78390,124651,501
2018-05,5,Northern,Other,212,246,12458,20532,139
2018-05,5,Northern,RA/Lupus,322,407,17656,28792.5,203
2018-05,5,Northern,Total,534,653,30114,49324.5,271
2018-05,9,Other/Unknown,Other,207,207,19641,34684,14
2018-05,9,Other/Unknown,RA/Lupus,7,9,504,699,8
2018-05,9,Other/Unknown,Total,214,216,20145,35383,22
2018-05,Total,Total,Other,3182,4411,210907,331713.5,1368
2018-05,Total,Total,RA/Lupus,4267,5939,278996,431775,1641
2018-05,Total,Total,Total,7449,10350,489903,763488.5,2422
2018-06,1,Interior,Other,638,888,39323,63453,310
2018-06,1,Interior,RA/Lupus,899,1182,59011,94464.5,340
2018-06,1,Interior,Total,1537,2070,98334,157917.5,524
2018-06,2,Fraser,Other,1027,1505,64798,98635,455
2018-06,2,Fraser,RA/Lupus,1555,2247,97130,149799,554
2018-06,2,Fraser,Total,2582,3752,161928,248434,829
2018-06,3,Vancouver Coastal,Other,525,747,35736,51116.5,249
2018-06,3,Vancouver Coastal,RA/Lupus,701,1126,48672,69978,269
2018-06,3,Vancouver Coastal,Total,1226,1873,84408,121094.5,448
2018-06,4,Vancouver Island,Other,584,774,38949,63528,292
2018-06,4,Vancouver Island,RA/Lupus,667,837,44378,72059,335
2018-06,4,Vancouver Island,Total,1251,1611,83327,135587,509
2018-06,5,Northern,Other,198,225,10805,17379,117
2018-06,5,Northern,RA/Lupus,338,391,18749,31416,191
2018-06,5,Northern,Total,536,616,29554,48795,244
2018-06,9,Other/Unknown,Other,192,196,18485,32541,17
2018-06,9,Other/Unknown,RA/Lupus,4,4,270,405,4
2018-06,9,Other/Unknown,Total,196,200,18755,32946,21
2018-06,Total,Total,Other,3163,4335,208096,326652.5,1344
2018-06,Total,Total,RA/Lupus,4164,5787,268210,418121.5,1572
2018-06,Total,Total,Total,7327,10122,476306,744774,2365
2018-07,1,Interior,Other,641,922,40123,65840.5,336
2018-07,1,Interior,RA/Lupus,930,1218,60828,96396.5,354
2018-07,1,Interior,Total,1571,2140,100951,162237,558
2018-07,2,Fraser,Other,1044,1593,66830,103550.5,460
2018-07,2,Fraser,RA/Lupus,1602,2301,101004,156757.6,588
2018-07,2,Fraser,Total,2646,3894,167834,260308.1,844
2018-07,3,Vancouver Coastal,Other,520,775,35731,51129,234
2018-07,3,Vancouver Coastal,RA/Lupus,753,1180,53685,76079,303
2018-07,3,Vancouver Coastal,Total,1273,1955,89416,127208,452
2018-07,4,Vancouver Island,Other,605,809,39577,64498.5,304
2018-07,4,Vancouver Island,RA/Lupus,593,760,39025,62385.5,320
2018-07,4,Vancouver Island,Total,1198,1569,78602,126884,522
2018-07,5,Northern,Other,221,252,13268,20726,140
2018-07,5,Northern,RA/Lupus,341,406,19154,31900,193
2018-07,5,Northern,Total,562,658,32422,52626,260
2018-07,9,Other/Unknown,Other,180,180,17217,30218,22
2018-07,9,Other/Unknown,RA/Lupus,4,4,240,300,4
2018-07,9,Other/Unknown,Total,184,184,17457,30518,25
2018-07,Total,Total,Other,3211,4531,212746,335962.5,1384
2018-07,Total,Total,RA/Lupus,4223,5869,273936,423818.6,1635
2018-07,Total,Total,Total,7434,10400,486682,759781.1,2437
2018-08,1,Interior,Other,640,926,40219,64938.5,325
2018-08,1,Interior,RA/Lupus,953,1265,62150,99266.5,388
2018-08,1,Interior,Total,1593,2191,102369,164205,576
2018-08,2,Fraser,Other,1041,1534,67353,103761.5,458
2018-08,2,Fraser,RA/Lupus,1551,2283,98968,151193,585
2018-08,2,Fraser,Total,2592,3817,166321,254954.5,836
2018-08,3,Vancouver Coastal,Other,544,790,37335,54901,246
2018-08,3,Vancouver Coastal,RA/Lupus,763,1168,54697,78326,305
2018-08,3,Vancouver Coastal,Total,1307,1958,92032,133227,472
